employee_id,company,plan_type,,,
E083,Bank B,Silver,,,
E084,Bank B,Platinum,,,
E085,Bank A,Silver,,,
E086,Tech D,Silver,,,
E087,Bank B,Silver,,,
E088,Tech D,Platinum,,,
E089,Bank B,Gold,,,
E090,Tech D,Silver,,,
E091,Bank B,Platinum,,,
E092,Bank C,Gold,,,
E093,Bank C,Gold,,,
E094,Tech D,Silver,,,
E095,Bank B,Silver,,,
E096,Bank A,Gold,,,
E097,Bank A,Platinum,,,
E098,Bank B,Platinum,,,
E099,Bank B,Silver,,,
E100,Bank A,Platinum,,,
E101,Bank A,Silver,,,
E102,Bank A,Silver,,,
E103,Bank C,Silver,,,
E104,Bank B,Gold,,,
E105,Tech D,Silver,,,
E106,Bank B,Platinum,,,
E107,Tech D,Silver,,,
E108,Tech D,Gold,,,
E109,Bank B,Silver,,,
E110,Bank A,Platinum,,,
E111,Tech D,Gold,,,
E112,Tech D,Gold,,,
E113,Tech D,Platinum,,,
E114,Bank A,Platinum,,,
E115,Bank A,Silver,,,
E116,Tech D,Platinum,,,
E117,Bank C,Silver,,,
E118,Bank B,Silver,,,
E119,Bank B,Platinum,,,
E120,Tech D,Silver,,,
E121,Tech D,Silver,,,
E122,Bank C,Gold,,,
E123,Bank B,Silver,,,
E124,Tech D,Platinum,,,
E125,Bank A,Silver,,,
E126,Bank A,Silver,,,
E127,Bank B,Silver,,,
E128,Tech D,Gold,,,`\
E129,Tech D,Silver,,,
E130,Tech D,Silver,,,
E131,Bank B,Gold,,,
E132,Bank A,Gold,,,
E133,Bank C,Gold,,,
E134,Bank C,Gold,,,
E135,Tech D,Silver,,,
E136,Bank B,Gold,,,
E137,Bank B,Silver,,,
E138,Bank A,Platinum,,,
E139,Bank C,Silver,,,
E140,Bank A,Platinum,,,
E141,Tech D,Platinum,,,
E142,Bank B,Silver,,,
E143,Bank A,Silver,,,
E144,Bank A,Platinum,,,
E145,Bank A,Platinum,,,
E146,Bank B,Gold,,,
E147,Bank A,Platinum,,,
E148,Bank B,Platinum,,,
E149,Bank A,Platinum,,,
E150,Bank A,Gold,,,
E151,Bank C,Gold,,,
E152,Bank B,Platinum,,,
E153,Bank C,Silver,,,
E154,Bank C,Gold,,,
E155,Bank B,Platinum,,,
E156,Bank C,Gold,,,
E157,Bank C,Silver,,,
E158,Bank A,Gold,,,
E159,Bank A,Silver,,,
E160,Bank B,Platinum,,,
E161,Bank C,Silver,,,
E162,Bank C,Silver,,,
E163,Bank B,Gold,,,
E164,Bank C,Silver,,,
E165,Tech D,Platinum,,,
E166,Bank C,Platinum,,,
E167,Bank A,Platinum,,,
E168,Bank C,Platinum,,,
E169,Bank A,Silver,,,
E170,Bank C,Silver,,,
E171,Bank A,Platinum,,,
E172,Bank B,Gold,,,
E173,Bank C,Platinum,,,
E174,Bank B,Platinum,,,
E175,Bank C,Silver,,,
E176,Bank C,Platinum,,,
E177,Tech D,Gold,,,
E178,Bank A,Silver,,,
E179,Tech D,Gold,,,
E180,Bank A,Silver,,,
E181,Bank C,Silver,,,
E182,Bank C,Silver,,,
E183,Tech D,Platinum,,,
E184,Tech D,Platinum,,,
E185,Bank A,Silver,,,
E186,Bank A,Platinum,,,
E187,Bank B,Platinum,,,
E188,Bank A,Gold,,,
E189,Bank B,Gold,,,
E190,Bank B,Silver,,,
E191,Bank C,Gold,,,
E192,Bank A,Gold,,,
E193,Bank B,Platinum,,,
E194,Bank B,Platinum,,,
E195,Bank A,Gold,,,
E196,Tech D,Platinum,,,
E197,Bank B,Silver,,,
E198,Bank B,Silver,,,
E199,Tech D,Silver,,,
E200,Bank B,Platinum,,,
